team,clean_sheet,goals_conceded,saves,outfielder_block,interception,total_tackle,last_man_tackle,total_clearance,head_clearance,own_goals,penalty_conceded,pen_goals_conceded,total_pass,total_long_balls,backward_pass,touches,clearance_off_line,dispossessed,penalty_save,total_high_claim,punches
Manchester United,16,27,2,81,254,890,1,1222,,1,5,3,18723,2397,,25686,1,,2,37,25
Chelsea,22,24,4,74,292,982,0,1206,,1,3,2,16759,2270,,24010,2,,1,74,22
Liverpool,20,27,1,65,246,969,2,1115,,0,1,1,17154,2800,,24150,1,,0,51,27
Arsenal,12,35,6,73,214,998,1,1202,,1,3,3,18458,2045,,25592,1,,0,88,27
Tottenham Hotspur,6,54,11,128,276,995,2,1412,,2,7,6,14914,2408,,22200,2,,0,51,24
Bolton Wanderers,12,52,13,101,235,811,0,1037,,3,8,6,12400,2403,,18932,6,,2,44,21
Reading,13,47,4,95,277,855,0,1022,,3,6,6,11232,2378,,18017,2,,0,63,21
Blackburn Rovers,8,54,22,114,282,864,2,1095,,2,11,6,14033,2544,,20812,8,,5,56,25
Everton,14,36,5,120,303,860,1,1386,,3,4,2,12274,2288,,19250,2,,1,83,15
Portsmouth,12,42,14,96,220,948,1,1164,,0,8,6,12616,2276,,19377,4,,2,79,30
Middlesbrough,9,49,18,119,238,841,1,1243,,1,7,7,12779,2403,,19199,5,,0,78,37
West Ham United,9,59,4,132,233,860,1,1232,,2,4,4,13178,2403,,20040,5,,0,64,25
Aston Villa,13,41,1,115,221,936,0,1212,,1,4,3,13254,2152,,20002,5,,0,57,26
Manchester City,14,44,0,110,234,986,1,1213,,2,3,2,12765,2059,,19378,4,,1,64,17
Newcastle United,7,47,5,141,361,965,0,1004,,2,2,2,14628,2649,,21213,9,,0,48,26
Sheffield United,9,55,3,122,203,917,2,1217,,2,8,7,11123,2248,,17713,8,,1,43,21
Wigan Athletic,10,59,13,91,204,809,0,1206,,5,7,5,11353,2418,,17564,4,,2,61,29
Charlton Athletic,11,60,5,138,340,919,0,1483,,2,7,5,12722,2466,,19497,7,,2,50,13
Fulham,7,60,12,98,198,901,0,1386,,2,8,6,11820,2214,,18720,6,,1,45,22
Watford,9,59,17,117,221,744,1,1179,,5,6,5,10175,2263,,16772,3,,0,63,15
Manchester United,21,22,2,96,446,978,2,2022,1140,0,1,1,17422,2417,,26620,10,627,0,47,23
Chelsea,21,26,4,101,506,917,4,1687,851,0,3,3,17252,2154,,26290,8,687,0,62,19
Arsenal,15,31,0,91,505,878,1,1840,926,2,4,3,18831,1946,,28156,2,776,1,45,26
Liverpool,18,28,0,83,614,1089,2,1952,1060,2,5,4,16360,2761,,25857,4,613,1,42,22
Everton,14,33,0,133,496,816,2,2136,1006,1,4,4,12397,2142,,21360,8,620,0,55,20
Aston Villa,9,51,3,139,461,885,0,2220,1183,3,4,2,11438,1982,,20734,6,655,2,40,14
Portsmouth,16,40,4,105,521,963,1,2103,1029,3,4,2,12794,2278,,21907,4,683,2,77,28
Blackburn Rovers,8,48,0,116,550,833,3,2065,1003,1,6,4,13650,2281,,22599,5,532,2,59,27
Manchester City,11,53,4,151,482,916,3,1852,819,2,4,2,15149,2289,,23416,7,559,2,45,43
West Ham United,8,50,1,142,444,848,1,1952,978,1,6,2,13773,2376,,22347,8,511,3,77,19
Newcastle United,8,65,0,132,553,876,1,1823,874,1,2,2,13947,2420,,22761,8,717,0,35,20
Sunderland,7,59,0,125,650,892,0,2051,1031,3,9,9,12727,2244,,21415,5,586,0,40,25
Tottenham Hotspur,9,61,0,125,534,960,2,2043,1053,1,1,1,15466,2428,,24679,6,612,0,46,21
Middlesbrough,8,53,0,136,528,835,0,2139,1043,5,2,2,12200,2341,,21064,2,575,0,68,38
Reading,8,66,7,128,452,800,2,1783,859,2,7,3,10431,2199,,19140,6,532,2,61,28
Wigan Athletic,12,51,5,129,531,883,3,1837,917,1,4,2,11684,2163,,19855,7,510,1,68,14
Bolton Wanderers,12,54,0,145,542,866,3,2166,1128,4,5,5,11854,2163,,20846,6,545,0,47,20
Birmingham City,3,62,0,143,515,935,3,2145,1023,1,8,8,10630,2219,,19541,6,551,0,77,11
Fulham,7,60,0,119,466,851,2,2072,938,2,5,5,12576,2311,,21259,4,589,0,55,27
Derby County,3,89,8,129,510,898,5,2042,976,2,4,4,11739,2168,,20140,5,464,0,68,24
Manchester United,24,24,,120,640,741,8,1322,716,1,3,3,19416,2192,,30077,3,579,0,56,22
Chelsea,22,24,,124,504,773,15,1069,585,1,1,0,19923,2121,,29962,3,518,1,111,35
Liverpool,20,27,,66,657,927,5,1279,722,3,2,2,19505,2714,,29875,0,470,0,61,19
Arsenal,16,37,,87,872,875,6,1280,738,3,5,3,18991,2044,,29877,9,692,2,65,26
Aston Villa,13,48,,146,710,982,11,1764,1088,0,6,6,12419,2208,,23020,4,536,0,32,26
Everton,17,37,,146,660,775,12,1602,854,2,3,3,15024,2299,,25205,4,584,0,74,25
Manchester City,10,50,,124,740,939,18,1496,828,2,4,3,15971,2229,,26120,7,578,1,54,34
Fulham,15,34,,153,667,812,10,1632,1011,0,2,1,16100,2297,,26306,8,467,1,70,44
Tottenham Hotspur,13,45,,122,743,781,7,1511,886,2,4,3,15723,2099,,26576,6,538,0,69,56
West Ham United,10,45,,190,606,896,13,1601,867,2,6,3,15316,1901,,25662,7,601,2,65,37
Stoke City,12,55,,169,574,688,11,1555,926,2,3,2,9478,2171,,18693,7,438,0,85,41
Wigan Athletic,13,45,,110,685,934,12,1636,927,1,3,2,12319,2226,,23071,10,445,1,38,20
Bolton Wanderers,7,53,,183,555,890,14,1880,1023,2,7,6,10649,2078,,20876,5,448,1,42,28
Blackburn Rovers,10,60,,119,557,824,14,1649,900,2,6,5,13436,2307,,23450,9,372,0,48,36
Portsmouth,8,57,,113,653,922,17,1552,892,0,7,6,14497,2379,,25414,9,601,1,79,26
Sunderland,9,54,,173,609,888,6,1596,978,2,5,3,14144,2126,,24442,4,491,1,58,27
Hull City,6,64,,160,624,811,15,1677,967,4,3,2,11809,2363,,21712,4,490,1,56,22
West Bromwich Albion,8,67,,136,591,803,14,1477,776,0,4,4,14518,2311,,24904,5,581,0,60,24
Middlesbrough,7,57,,144,607,784,23,1582,846,6,2,2,13124,2130,,23322,5,540,0,85,18
Newcastle United,7,59,,142,591,735,22,1278,693,2,9,8,14172,2300,,24327,5,659,1,40,24
Chelsea,18,32,0,103,705,772,10,1055,560,1,5,4,18852,2071,,28914,3,503,1,87,30
Manchester United,19,28,0,100,602,828,13,983,584,0,2,2,19318,2205,,28968,2,622,0,65,18
Arsenal,14,41,3,89,839,818,26,1091,640,2,7,5,19291,1837,,29807,3,713,2,75,24
Tottenham Hotspur,13,41,4,129,804,844,10,1360,729,0,9,6,15474,2535,,25855,6,516,3,93,48
Liverpool,17,35,0,81,763,958,6,1094,603,2,4,3,18575,2454,,28704,1,489,1,52,28
Manchester City,11,45,0,120,805,802,18,1269,689,1,7,5,16323,2335,,26446,4,509,2,45,21
Aston Villa,15,39,0,225,690,880,6,1531,877,3,6,6,13127,2055,,23210,10,520,0,39,39
Everton,11,49,0,137,827,768,19,1601,880,3,2,0,14832,2335,,24914,4,600,2,52,17
Birmingham City,11,47,0,193,777,785,4,1499,815,1,3,3,13540,2433,,23678,5,445,0,78,35
Blackburn Rovers,13,55,0,132,730,709,12,1557,832,1,2,2,11792,2203,,21245,6,445,0,61,32
Fulham,12,46,5,147,752,745,10,1459,785,5,2,2,16505,2104,,26134,5,467,0,99,29
Stoke City,14,48,4,184,738,724,8,1632,1010,1,6,3,10307,2176,,19825,3,383,3,117,17
Sunderland,7,56,0,162,829,890,10,1641,904,2,6,5,12489,2265,,22903,7,534,0,54,30
Bolton Wanderers,5,67,0,147,735,912,15,1638,936,4,5,3,11404,2277,,21587,9,445,2,50,19
Wigan Athletic,8,79,0,131,743,908,13,1353,666,1,7,7,14753,2607,,25000,11,613,0,46,20
Wolverhampton Wanderers,8,56,0,127,537,705,15,1618,784,3,6,5,13020,2307,,22641,6,410,1,118,29
Burnley,3,82,0,147,661,686,13,1552,775,2,9,5,13591,2348,,23571,7,524,3,55,27
West Ham United,8,66,4,160,755,830,10,1623,870,3,6,5,14616,2197,,24973,8,522,1,72,35
Portsmouth,7,66,0,135,681,774,14,1356,751,3,9,8,13509,1977,,23416,4,497,1,83,27
Hull City,7,75,0,157,674,760,12,1528,805,5,8,7,11731,2128,,21522,4,535,1,59,46
Manchester United,15,37,0,107,646,693,17,1053,634,1,6,5,18870,2279,2411,26671,2,471,0,45,16
Chelsea,15,33,0,127,616,769,19,762,470,1,3,2,19236,2044,2465,27426,7,573,1,84,22
Manchester City,18,33,2,130,629,826,4,1206,680,0,4,3,17768,1721,2469,25892,2,520,1,66,27
Arsenal,13,43,0,94,709,772,3,1077,580,1,9,6,20150,1462,2278,28629,4,601,2,56,25
Liverpool,14,44,0,128,592,908,2,1073,563,3,8,7,16728,2038,2500,24941,6,493,0,74,26
Tottenham Hotspur,8,46,0,139,661,754,16,1363,800,1,6,4,16791,2407,2142,25438,6,560,2,68,50
Everton,9,45,0,149,470,768,12,1265,652,2,2,2,14371,2232,2089,22628,2,525,0,51,30
Stoke City,9,48,0,156,532,716,13,1316,791,2,5,3,10349,2062,1382,18195,5,449,2,64,20
Aston Villa,7,59,0,183,667,844,16,1116,621,1,4,4,14611,1970,1901,22681,7,350,0,30,25
Bolton Wanderers,5,56,0,150,627,939,17,1466,854,0,6,3,12704,2360,1579,21351,10,418,2,46,22
Sunderland,13,56,0,134,694,820,17,1291,686,1,6,5,14166,2220,2072,22628,16,441,0,62,40
West Bromwich Albion,2,71,0,126,662,725,10,1088,609,5,6,6,14252,2286,2138,22224,8,524,0,38,23
Blackburn Rovers,8,59,0,183,734,748,11,1521,799,1,8,6,11178,2057,1558,19421,8,357,0,50,26
Fulham,14,43,0,120,668,799,5,1513,878,5,1,0,16345,2059,2563,24796,12,559,1,82,37
Newcastle United,9,57,0,134,608,666,11,1025,598,2,6,5,14194,2104,2041,22108,7,527,0,56,26
Wolverhampton Wanderers,5,66,0,151,520,677,11,1205,663,2,4,4,14823,2350,2256,22772,7,426,0,84,19
Blackpool,6,78,3,206,451,780,7,1616,860,5,3,2,15113,2582,2543,23616,16,499,0,49,29
Wigan Athletic,7,61,0,116,763,914,20,1196,628,0,6,4,15180,2217,2183,23517,5,540,1,50,25
Birmingham City,9,58,0,179,573,668,7,1261,771,4,6,5,14036,2657,2221,21652,9,375,1,71,21
West Ham United,5,70,0,184,583,783,13,1353,723,2,6,5,13367,2126,1903,21823,9,574,1,39,41
Manchester City,17,29,1,111,631,694,6,930,525,2,3,2,20863,1734,2937,28620,6,480,1,39,21
Manchester United,20,33,0,138,574,803,6,1165,749,2,3,2,20184,2189,2765,28113,3,521,1,37,26
Arsenal,13,49,0,93,605,751,25,766,411,5,4,3,20599,1665,2754,28338,3,587,1,52,27
Tottenham Hotspur,14,41,0,122,716,733,12,1045,561,1,1,1,19564,2323,2944,27761,6,539,0,28,12
Newcastle United,15,51,1,143,621,744,8,987,475,0,9,7,14638,2130,2384,22210,12,592,2,59,23
Chelsea,10,46,1,111,637,698,5,881,477,1,6,4,18766,2021,2886,26276,10,571,0,70,17
Everton,12,40,2,145,617,624,6,1130,555,3,4,1,15063,2048,2108,22706,2,487,2,57,25
Fulham,11,51,0,141,644,669,3,1005,479,2,3,3,17669,2004,3004,24891,4,469,0,69,26
Liverpool,12,40,0,108,505,728,5,720,365,3,5,4,18797,2260,2991,26450,2,440,1,22,19
West Bromwich Albion,10,52,4,167,556,683,6,960,521,2,9,7,14691,1776,2094,22205,7,419,2,60,19
Norwich City,3,66,0,157,468,692,6,1451,767,1,7,5,15165,2430,2420,22830,9,379,2,56,20
Swansea City,14,51,0,146,579,709,3,1048,439,2,3,1,20795,2121,3726,28300,3,518,2,69,22
Stoke City,9,53,11,157,461,655,4,1910,959,3,7,7,10831,2194,1699,18936,4,460,0,68,23
Sunderland,12,46,0,194,652,824,7,1158,600,2,5,3,13913,2135,2159,21770,8,423,1,65,26
Wigan Athletic,8,62,0,129,578,729,7,925,413,1,8,4,15715,2154,2322,22943,3,414,4,42,23
Bolton Wanderers,3,77,0,169,694,732,9,1255,648,1,3,2,13580,2123,1955,21694,8,442,1,58,16
Queens Park Rangers,7,66,0,187,547,764,1,1412,800,2,3,3,13383,2149,2005,21309,8,429,0,26,22
Blackburn Rovers,3,78,0,149,716,690,6,1328,575,4,3,2,12424,2067,1934,20036,6,370,1,53,10
Aston Villa,9,53,0,176,740,774,4,1301,682,2,7,6,13158,1980,2013,21017,8,300,0,41,15
Wolverhampton Wanderers,4,82,9,159,598,619,4,1178,495,2,7,5,14860,2249,2538,22585,6,425,2,81,22
Manchester United,13,43,1,143,514,731,4,1319,848,4,0,0,19696,1973,2727,27264,5,506,0,38,28
Manchester City,18,34,1,111,492,683,3,1068,551,2,2,1,20061,1613,2720,27525,6,515,1,28,23
Chelsea,14,39,6,104,504,710,4,981,603,2,1,0,18425,2008,2790,25959,1,434,0,53,29
Arsenal,14,37,0,94,636,748,19,873,492,0,6,4,21110,1755,3079,28862,5,411,1,31,20
Tottenham Hotspur,9,46,0,90,721,745,8,1595,870,1,3,3,16647,2028,2542,25155,6,466,0,44,30
Everton,11,40,4,126,592,720,7,1172,677,2,2,2,15829,2055,2271,23854,8,449,0,61,28
Liverpool,16,43,0,107,526,795,2,914,448,1,5,4,19802,2040,3004,27722,3,529,1,38,23
West Bromwich Albion,8,57,2,158,377,698,1,1079,670,3,6,5,14367,1896,2123,21491,3,455,1,77,15
West Ham United,11,53,2,166,459,728,4,1520,788,1,2,2,12582,1910,2111,20669,4,493,0,36,6
Fulham,8,60,0,161,745,680,3,1274,669,0,6,3,16940,2131,2887,24744,7,446,3,67,24
Newcastle United,6,68,0,115,478,732,9,1584,741,1,4,4,14599,2285,2364,23005,5,506,0,74,38
Swansea City,10,51,0,157,697,686,2,1353,695,1,5,4,19943,2024,3599,27641,10,361,1,51,25
Aston Villa,5,69,2,177,769,741,9,1520,733,5,8,7,14247,1900,2236,22314,9,505,1,101,25
Norwich City,10,58,0,141,540,676,4,1146,437,3,7,4,13403,1994,2178,20675,5,387,2,46,19
Southampton,7,60,0,109,779,819,21,1275,566,5,5,2,16810,1826,2578,25365,3,477,3,56,16
Stoke City,12,45,9,159,499,728,5,1161,567,4,6,6,12287,1989,1838,19830,3,397,0,91,6
Sunderland,11,54,0,178,582,784,9,1155,607,4,4,4,13109,1952,1984,20782,8,423,0,52,39
Wigan Athletic,5,73,0,135,692,716,3,901,423,3,7,6,17927,2048,2773,25173,5,418,1,41,28
Reading,5,73,0,166,560,602,10,1300,620,0,4,4,11806,1855,1760,19613,12,442,0,47,37
Queens Park Rangers,7,60,0,174,660,818,4,1363,703,5,3,3,13632,1800,1925,21941,8,453,0,56,37
Manchester City,16,37,88,61,496,756,8,938,531,2,1,1,20761,1791,3195,28341,0,411,0,64,31
Liverpool,10,50,107,127,465,848,3,1339,750,6,4,3,19599,1895,2959,28172,5,427,1,36,29
Chelsea,18,27,96,95,380,733,4,1141,741,2,1,1,18266,2052,2800,26541,2,392,0,42,16
Arsenal,17,41,116,101,541,714,14,1207,703,2,6,5,21561,1799,3211,29825,3,367,1,70,27
Everton,15,39,117,130,463,744,9,1103,672,4,6,3,18301,2239,2871,26857,2,471,2,59,14
Tottenham Hotspur,14,51,106,81,560,750,4,974,585,3,5,3,17933,2121,2596,26241,3,598,1,41,38
Manchester United,13,43,103,108,595,676,4,1382,856,1,4,3,18894,2077,2898,27367,1,491,0,32,14
Newcastle United,10,59,108,101,601,736,15,1110,596,1,5,5,16087,1810,2424,24484,4,453,0,51,21
Southampton,15,46,85,66,528,805,6,1201,638,1,3,3,19577,2401,3121,28030,1,522,0,50,18
Crystal Palace,12,48,119,139,695,845,7,1409,852,2,6,6,11792,1904,1752,20309,4,361,0,81,8
Stoke City,9,52,127,153,474,791,5,1090,604,1,7,5,15324,1970,2453,23324,2,469,2,84,17
Swansea City,8,54,96,117,644,674,7,1083,606,1,4,4,21113,2126,3312,29158,6,400,0,45,20
West Ham United,14,51,151,199,404,651,12,1401,820,1,6,6,12364,2061,2016,20511,8,371,0,54,9
